Date,Low,Close,Drawdown%,Rolling_ATH,ATH_Anchor_Date,Ticker
2009-09-29,42.03,42.22,23.33,55.07,2007-10-31,QQQ
2009-09-30,41.6,42.25,23.28,55.07,2007-10-31,QQQ
2009-10-01,41.0,41.0,25.55,55.07,2007-10-31,QQQ
2009-10-02,40.72,40.88,25.77,55.07,2007-10-31,QQQ
2009-10-05,40.83,41.21,25.17,55.07,2007-10-31,QQQ
2009-10-06,41.42,41.94,23.84,55.07,2007-10-31,QQQ
2009-10-07,41.77,42.06,23.62,55.07,2007-10-31,QQQ
2009-10-08,42.14,42.24,23.3,55.07,2007-10-31,QQQ
2009-10-09,42.06,42.48,22.86,55.07,2007-10-31,QQQ
2009-10-12,42.28,42.57,22.7,55.07,2007-10-31,QQQ
2009-10-13,42.37,42.58,22.68,55.07,2007-10-31,QQQ
2009-10-14,42.85,43.16,21.63,55.07,2007-10-31,QQQ
2009-10-15,42.87,43.06,21.81,55.07,2007-10-31,QQQ
2009-10-16,42.48,42.78,22.32,55.07,2007-10-31,QQQ
2009-10-19,42.59,43.21,21.54,55.07,2007-10-31,QQQ
2009-10-20,42.94,43.22,21.52,55.07,2007-10-31,QQQ
2009-10-21,43.06,43.14,21.66,55.07,2007-10-31,QQQ
2009-10-22,42.79,43.31,21.35,55.07,2007-10-31,QQQ
2009-10-23,43.02,43.13,21.68,55.07,2007-10-31,QQQ
2009-10-26,42.79,42.99,21.94,55.07,2007-10-31,QQQ
2009-10-27,42.18,42.34,23.12,55.07,2007-10-31,QQQ
2009-10-28,41.3,41.39,24.84,55.07,2007-10-31,QQQ
2009-10-29,41.54,42.09,23.57,55.07,2007-10-31,QQQ
2009-10-30,40.92,40.96,25.62,55.07,2007-10-31,QQQ
2009-11-02,40.64,41.13,25.31,55.07,2007-10-31,QQQ
2009-11-03,40.84,41.26,25.08,55.07,2007-10-31,QQQ
2009-11-04,41.28,41.33,24.95,55.07,2007-10-31,QQQ
2009-11-05,41.78,42.35,23.1,55.07,2007-10-31,QQQ
2009-11-06,42.08,42.6,22.64,55.07,2007-10-31,QQQ
2009-11-09,42.88,43.51,20.99,55.07,2007-10-31,QQQ
2009-11-10,43.4,43.62,20.79,55.07,2007-10-31,QQQ
2009-11-11,43.61,43.9,20.28,55.07,2007-10-31,QQQ
2009-11-12,43.55,43.65,20.74,55.07,2007-10-31,QQQ
2009-11-13,43.63,44.01,20.08,55.07,2007-10-31,QQQ
2009-11-16,44.12,44.46,19.27,55.07,2007-10-31,QQQ
2009-11-17,44.25,44.6,19.01,55.07,2007-10-31,QQQ
2009-11-18,44.05,44.35,19.47,55.07,2007-10-31,QQQ
2009-11-19,43.35,43.66,20.72,55.07,2007-10-31,QQQ
2009-11-20,43.28,43.44,21.12,55.07,2007-10-31,QQQ
2009-11-23,43.86,44.14,19.85,55.07,2007-10-31,QQQ
2009-11-24,43.73,43.99,20.12,55.07,2007-10-31,QQQ
2009-11-25,44.01,44.18,19.77,55.07,2007-10-31,QQQ
2009-11-27,42.9,43.51,20.99,55.07,2007-10-31,QQQ
2009-11-30,43.11,43.56,20.9,55.07,2007-10-31,QQQ
2009-12-01,43.88,44.01,20.08,55.07,2007-10-31,QQQ
2009-12-02,43.98,44.07,19.97,55.07,2007-10-31,QQQ
2009-12-03,43.88,43.89,20.3,55.07,2007-10-31,QQQ
2009-12-04,43.66,44.12,19.88,55.07,2007-10-31,QQQ
2009-12-07,43.82,43.91,20.27,55.07,2007-10-31,QQQ
2009-12-08,43.36,43.64,20.76,55.07,2007-10-31,QQQ
2009-12-09,43.32,44.08,19.96,55.07,2007-10-31,QQQ
2009-12-10,44.24,44.3,19.56,55.07,2007-10-31,QQQ
2009-12-11,43.95,44.13,19.87,55.07,2007-10-31,QQQ
2009-12-14,44.19,44.55,19.1,55.07,2007-10-31,QQQ
2009-12-15,44.17,44.3,19.56,55.07,2007-10-31,QQQ
2009-12-16,44.29,44.36,19.45,55.07,2007-10-31,QQQ
2009-12-17,43.76,43.82,20.43,55.07,2007-10-31,QQQ
2009-12-18,44.0,44.46,19.27,55.07,2007-10-31,QQQ
2009-12-21,44.67,44.96,18.36,55.07,2007-10-31,QQQ
2009-12-22,45.03,45.23,17.87,55.07,2007-10-31,QQQ
2009-12-23,45.21,45.56,17.27,55.07,2007-10-31,QQQ
2009-12-24,45.6,45.98,16.51,55.07,2007-10-31,QQQ
2009-12-28,45.94,46.22,16.07,55.07,2007-10-31,QQQ
2009-12-29,45.99,46.03,16.42,55.07,2007-10-31,QQQ
2009-12-30,45.96,46.17,16.16,55.07,2007-10-31,QQQ
2009-12-31,45.75,45.75,16.92,55.07,2007-10-31,QQQ
2010-01-04,46.27,46.42,15.71,55.07,2007-10-31,QQQ
2010-01-05,46.16,46.42,15.71,55.07,2007-10-31,QQQ
2010-01-06,46.07,46.14,16.22,55.07,2007-10-31,QQQ
2010-01-07,45.92,46.17,16.16,55.07,2007-10-31,QQQ
2010-01-08,45.93,46.55,15.47,55.07,2007-10-31,QQQ
2010-01-11,46.12,46.36,15.82,55.07,2007-10-31,QQQ
2010-01-12,45.53,45.78,16.87,55.07,2007-10-31,QQQ
2010-01-13,45.61,46.35,15.83,55.07,2007-10-31,QQQ
2010-01-14,46.22,46.39,15.76,55.07,2007-10-31,QQQ
2010-01-15,45.65,45.85,16.74,55.07,2007-10-31,QQQ
2010-01-19,45.95,46.59,15.4,55.07,2007-10-31,QQQ
2010-01-20,45.43,45.92,16.62,55.07,2007-10-31,QQQ
2010-01-21,45.3,45.49,17.4,55.07,2007-10-31,QQQ
2010-01-22,44.04,44.16,19.81,55.07,2007-10-31,QQQ
2010-01-25,44.12,44.31,19.54,55.07,2007-10-31,QQQ
2010-01-26,44.05,44.35,19.47,55.07,2007-10-31,QQQ
2010-01-27,44.01,44.7,18.83,55.07,2007-10-31,QQQ
2010-01-28,43.32,43.55,20.92,55.07,2007-10-31,QQQ
2010-01-29,42.63,42.79,22.3,55.07,2007-10-31,QQQ
2010-02-01,42.88,43.26,21.45,55.07,2007-10-31,QQQ
2010-02-02,43.03,43.65,20.74,55.07,2007-10-31,QQQ
2010-02-03,43.42,43.89,20.3,55.07,2007-10-31,QQQ
2010-02-04,42.62,42.62,22.61,55.07,2007-10-31,QQQ
2010-02-05,42.12,42.98,21.95,55.07,2007-10-31,QQQ
2010-02-08,42.64,42.67,22.52,55.07,2007-10-31,QQQ
2010-02-09,42.76,43.11,21.72,55.07,2007-10-31,QQQ
2010-02-10,42.75,43.02,21.88,55.07,2007-10-31,QQQ
2010-02-11,42.76,43.67,20.7,55.07,2007-10-31,QQQ
2010-02-12,43.16,43.76,20.54,55.07,2007-10-31,QQQ
2010-02-16,43.85,44.32,19.52,55.07,2007-10-31,QQQ
2010-02-17,44.26,44.57,19.07,55.07,2007-10-31,QQQ
2010-02-18,44.45,44.85,18.56,55.07,2007-10-31,QQQ
2010-02-19,44.62,44.83,18.59,55.07,2007-10-31,QQQ
2010-02-22,44.56,44.74,18.76,55.07,2007-10-31,QQQ
2010-02-23,43.95,44.16,19.81,55.07,2007-10-31,QQQ
2010-02-24,44.32,44.61,18.99,55.07,2007-10-31,QQQ
2010-02-25,43.83,44.6,19.01,55.07,2007-10-31,QQQ
2010-02-26,44.4,44.76,18.72,55.07,2007-10-31,QQQ
2010-03-01,44.95,45.41,17.54,55.07,2007-10-31,QQQ
2010-03-02,45.45,45.55,17.29,55.07,2007-10-31,QQQ
2010-03-03,45.43,45.6,17.2,55.07,2007-10-31,QQQ
2010-03-04,45.4,45.75,16.92,55.07,2007-10-31,QQQ
2010-03-05,45.99,46.44,15.67,55.07,2007-10-31,QQQ
2010-03-08,46.44,46.53,15.51,55.07,2007-10-31,QQQ
2010-03-09,46.4,46.79,15.04,55.07,2007-10-31,QQQ
2010-05-06,42.64,46.57,15.43,55.07,2007-10-31,QQQ
2010-05-07,44.28,45.41,17.54,55.07,2007-10-31,QQQ
2010-05-18,46.22,46.43,15.69,55.07,2007-10-31,QQQ
2010-05-19,45.55,46.06,16.36,55.07,2007-10-31,QQQ
2010-05-20,44.25,44.35,19.47,55.07,2007-10-31,QQQ
2010-05-21,43.49,44.84,18.58,55.07,2007-10-31,QQQ
2010-05-24,44.64,44.66,18.9,55.07,2007-10-31,QQQ
2010-05-25,43.23,44.7,18.83,55.07,2007-10-31,QQQ
2010-05-26,44.12,44.2,19.74,55.07,2007-10-31,QQQ
2010-05-27,45.09,45.87,16.71,55.07,2007-10-31,QQQ
2010-05-28,45.2,45.6,17.2,55.07,2007-10-31,QQQ
2010-06-01,45.13,45.18,17.96,55.07,2007-10-31,QQQ
2010-06-02,45.13,46.25,16.02,55.07,2007-10-31,QQQ
2010-06-03,46.08,46.69,15.22,55.07,2007-10-31,QQQ
2010-06-04,44.94,45.09,18.12,55.07,2007-10-31,QQQ
2010-06-07,44.22,44.27,19.61,55.07,2007-10-31,QQQ
2010-06-08,43.59,44.19,19.76,55.07,2007-10-31,QQQ
2010-06-09,43.69,43.82,20.43,55.07,2007-10-31,QQQ
2010-06-10,44.24,45.07,18.16,55.07,2007-10-31,QQQ
2010-06-11,44.61,45.5,17.38,55.07,2007-10-31,QQQ
2010-06-14,45.41,45.49,17.4,55.07,2007-10-31,QQQ
2010-06-15,45.45,46.71,15.18,55.07,2007-10-31,QQQ
2010-06-21,46.33,46.6,15.38,55.07,2007-10-31,QQQ
2010-06-22,46.15,46.24,16.03,55.07,2007-10-31,QQQ
2010-06-23,45.69,46.05,16.38,55.07,2007-10-31,QQQ
2010-06-24,45.2,45.35,17.65,55.07,2007-10-31,QQQ
2010-06-25,44.95,45.27,17.8,55.07,2007-10-31,QQQ
2010-06-28,44.81,45.11,18.09,55.07,2007-10-31,QQQ
2010-06-29,43.07,43.37,21.25,55.07,2007-10-31,QQQ
2010-06-30,42.64,42.71,22.44,55.07,2007-10-31,QQQ
2010-07-01,41.77,42.59,22.66,55.07,2007-10-31,QQQ
2010-07-02,42.09,42.47,22.88,55.07,2007-10-31,QQQ
2010-07-06,42.25,42.6,22.64,55.07,2007-10-31,QQQ
2010-07-07,42.7,43.96,20.17,55.07,2007-10-31,QQQ
2010-07-08,43.68,44.2,19.74,55.07,2007-10-31,QQQ
2010-07-09,44.08,44.62,18.98,55.07,2007-10-31,QQQ
2010-07-12,44.46,44.75,18.74,55.07,2007-10-31,QQQ
2010-07-13,44.8,45.33,17.69,55.07,2007-10-31,QQQ
2010-07-14,45.24,45.56,17.27,55.07,2007-10-31,QQQ
2010-07-15,44.99,45.6,17.2,55.07,2007-10-31,QQQ
2010-07-16,44.3,44.34,19.48,55.07,2007-10-31,QQQ
2010-07-19,44.1,44.72,18.79,55.07,2007-10-31,QQQ
2010-07-20,43.86,45.26,17.81,55.07,2007-10-31,QQQ
2010-07-21,44.56,44.64,18.94,55.07,2007-10-31,QQQ
2010-07-22,45.24,45.77,16.89,55.07,2007-10-31,QQQ
2010-07-23,45.38,46.06,16.36,55.07,2007-10-31,QQQ
2010-07-26,45.91,46.44,15.67,55.07,2007-10-31,QQQ
2010-07-27,46.21,46.42,15.71,55.07,2007-10-31,QQQ
2010-07-28,45.88,46.05,16.38,55.07,2007-10-31,QQQ
2010-07-29,45.25,45.71,17.0,55.07,2007-10-31,QQQ
2010-07-30,45.07,45.81,16.81,55.07,2007-10-31,QQQ
2010-08-02,46.21,46.67,15.25,55.07,2007-10-31,QQQ
2010-08-03,46.25,46.47,15.62,55.07,2007-10-31,QQQ
2010-08-06,46.05,46.76,15.09,55.07,2007-10-31,QQQ
2010-08-10,46.28,46.67,15.25,55.07,2007-10-31,QQQ
2010-08-11,45.21,45.4,17.56,55.07,2007-10-31,QQQ
2010-08-12,44.45,45.04,18.21,55.07,2007-10-31,QQQ
2010-08-13,44.71,44.72,18.79,55.07,2007-10-31,QQQ
2010-08-16,44.3,44.8,18.65,55.07,2007-10-31,QQQ
2010-08-17,45.03,45.37,17.61,55.07,2007-10-31,QQQ
2010-08-18,45.11,45.55,17.29,55.07,2007-10-31,QQQ
2010-08-19,44.56,44.86,18.54,55.07,2007-10-31,QQQ
2010-08-20,44.54,44.92,18.43,55.07,2007-10-31,QQQ
2010-08-23,44.46,44.48,19.23,55.07,2007-10-31,QQQ
2010-08-24,43.47,43.65,20.74,55.07,2007-10-31,QQQ
2010-08-25,43.27,44.07,19.97,55.07,2007-10-31,QQQ
2010-08-26,43.5,43.54,20.94,55.07,2007-10-31,QQQ
2010-08-27,42.97,44.07,19.97,55.07,2007-10-31,QQQ
2010-08-30,43.6,43.61,20.81,55.07,2007-10-31,QQQ
2010-08-31,43.18,43.46,21.08,55.07,2007-10-31,QQQ
2010-09-01,44.07,44.76,18.72,55.07,2007-10-31,QQQ
2010-09-02,44.73,45.26,17.81,55.07,2007-10-31,QQQ
2010-09-03,45.55,46.01,16.45,55.07,2007-10-31,QQQ
2010-09-07,45.63,45.7,17.01,55.07,2007-10-31,QQQ
2010-09-08,45.82,46.25,16.02,55.07,2007-10-31,QQQ
2010-09-09,46.32,46.43,15.69,55.07,2007-10-31,QQQ
2010-09-10,46.25,46.6,15.38,55.07,2007-10-31,QQQ
2011-08-08,50.59,50.59,15.44,59.83,2011-07-26,QQQ
2011-08-19,49.99,50.03,16.38,59.83,2011-07-26,QQQ
2011-08-22,50.06,50.21,16.08,59.83,2011-07-26,QQQ
2016-02-05,97.72,98.12,15.23,115.75,2015-12-02,QQQ
2016-02-08,94.84,96.62,16.53,115.75,2015-12-02,QQQ
2016-02-09,95.18,96.32,16.79,115.75,2015-12-02,QQQ
2016-02-10,96.62,96.69,16.47,115.75,2015-12-02,QQQ
2016-02-11,95.19,96.55,16.59,115.75,2015-12-02,QQQ
2016-02-12,96.73,98.02,15.32,115.75,2015-12-02,QQQ
2018-11-20,157.13,159.16,15.13,187.53,2018-10-01,QQQ
2018-11-23,159.09,159.21,15.1,187.53,2018-10-01,QQQ
2018-12-17,156.17,157.43,16.05,187.53,2018-10-01,QQQ
2018-12-18,157.04,158.42,15.52,187.53,2018-10-01,QQQ
2018-12-19,153.34,154.53,17.6,187.53,2018-10-01,QQQ
2018-12-20,150.39,152.29,18.79,187.53,2018-10-01,QQQ
2018-12-21,146.72,147.57,21.31,187.53,2018-10-01,QQQ
2018-12-24,143.46,143.5,23.48,187.53,2018-10-01,QQQ
2018-12-26,144.09,152.46,18.7,187.53,2018-10-01,QQQ
2018-12-27,147.08,153.05,18.39,187.53,2018-10-01,QQQ
2018-12-28,151.72,152.97,18.43,187.53,2018-10-01,QQQ
2018-12-31,152.71,154.26,17.74,187.53,2018-10-01,QQQ
2019-01-02,150.88,154.88,17.41,187.53,2018-10-01,QQQ
2019-01-03,149.49,149.82,20.11,187.53,2018-10-01,QQQ
2019-01-04,151.74,156.23,16.69,187.53,2018-10-01,QQQ
2019-01-07,156.11,158.09,15.7,187.53,2018-10-01,QQQ
2019-01-14,158.59,159.27,15.07,187.53,2018-10-01,QQQ
2020-03-09,192.11,193.57,18.49,237.47,2020-02-19,QQQ
2020-03-11,192.73,195.22,17.79,237.47,2020-02-19,QQQ
2020-03-12,176.94,177.32,25.33,237.47,2020-02-19,QQQ
2020-03-13,178.13,192.34,19.0,237.47,2020-02-19,QQQ
2020-03-16,169.16,169.3,28.71,237.47,2020-02-19,QQQ
2020-03-17,169.78,182.14,23.3,237.47,2020-02-19,QQQ
2020-03-18,166.8,176.6,25.63,237.47,2020-02-19,QQQ
2020-03-19,171.63,177.66,25.19,237.47,2020-02-19,QQQ
2020-03-20,170.1,170.7,28.12,237.47,2020-02-19,QQQ
2020-03-23,164.93,170.46,28.22,237.47,2020-02-19,QQQ
2020-03-24,177.95,183.66,22.66,237.47,2020-02-19,QQQ
2020-03-25,179.98,182.3,23.23,237.47,2020-02-19,QQQ
2020-03-26,183.61,191.9,19.19,237.47,2020-02-19,QQQ
2020-03-27,184.66,185.3,21.97,237.47,2020-02-19,QQQ
2020-03-30,186.34,192.04,19.13,237.47,2020-02-19,QQQ
2020-03-31,189.2,190.4,19.82,237.47,2020-02-19,QQQ
2020-04-01,180.86,182.31,23.23,237.47,2020-02-19,QQQ
2020-04-02,180.97,186.01,21.67,237.47,2020-02-19,QQQ
2020-04-03,181.29,183.37,22.78,237.47,2020-02-19,QQQ
2020-04-06,189.19,196.48,17.26,237.47,2020-02-19,QQQ
2020-04-07,196.0,196.4,17.29,237.47,2020-02-19,QQQ
2020-04-08,196.17,200.57,15.54,237.47,2020-02-19,QQQ
2020-04-09,199.03,200.86,15.42,237.47,2020-02-19,QQQ
2022-01-25,341.68,345.11,15.56,408.71,2021-11-22,QQQ
2022-01-26,340.78,344.57,15.69,408.71,2021-11-22,QQQ
2022-01-27,340.05,341.1,16.54,408.71,2021-11-22,QQQ
2022-02-11,345.8,347.06,15.08,408.71,2021-11-22,QQQ
2022-02-17,345.02,345.45,15.48,408.71,2021-11-22,QQQ
2022-02-18,339.14,341.51,16.44,408.71,2021-11-22,QQQ
2022-02-22,334.35,338.08,17.28,408.71,2021-11-22,QQQ
2022-02-23,329.1,329.42,19.4,408.71,2021-11-22,QQQ
2022-02-24,318.26,340.49,16.69,408.71,2021-11-22,QQQ
2022-02-25,337.39,345.77,15.4,408.71,2021-11-22,QQQ
2022-02-28,341.32,346.8,15.15,408.71,2021-11-22,QQQ
2022-03-01,338.9,341.49,16.45,408.71,2021-11-22,QQQ
2022-03-02,340.24,347.22,15.04,408.71,2021-11-22,QQQ
2022-03-03,340.35,342.26,16.26,408.71,2021-11-22,QQQ
2022-03-04,334.92,337.3,17.47,408.71,2021-11-22,QQQ
2022-03-07,324.65,324.86,20.52,408.71,2021-11-22,QQQ
2022-03-08,319.94,323.35,20.89,408.71,2021-11-22,QQQ
2022-03-09,329.09,334.99,18.04,408.71,2021-11-22,QQQ
2022-03-10,326.71,331.27,18.95,408.71,2021-11-22,QQQ
2022-03-11,323.9,324.4,20.63,408.71,2021-11-22,QQQ
2022-03-14,317.45,318.17,22.15,408.71,2021-11-22,QQQ
2022-03-15,319.23,328.15,19.71,408.71,2021-11-22,QQQ
2022-03-16,328.4,340.32,16.73,408.71,2021-11-22,QQQ
2022-03-17,337.04,344.44,15.73,408.71,2021-11-22,QQQ
2022-04-11,340.54,340.89,16.59,408.71,2021-11-22,QQQ
2022-04-12,338.04,339.45,16.95,408.71,2021-11-22,QQQ
2022-04-13,339.06,346.35,15.26,408.71,2021-11-22,QQQ
2022-04-14,338.21,338.43,17.2,408.71,2021-11-22,QQQ
2022-04-18,335.79,338.69,17.13,408.71,2021-11-22,QQQ
2022-04-19,336.98,346.26,15.28,408.71,2021-11-22,QQQ
2022-04-20,339.96,341.21,16.52,408.71,2021-11-22,QQQ
2022-04-21,333.2,334.15,18.24,408.71,2021-11-22,QQQ
2022-04-22,324.96,325.4,20.38,408.71,2021-11-22,QQQ
2022-04-25,322.43,329.58,19.36,408.71,2021-11-22,QQQ
2022-04-26,316.86,317.14,22.4,408.71,2021-11-22,QQQ
2022-04-27,315.0,316.76,22.5,408.71,2021-11-22,QQQ
2022-04-28,317.52,328.01,19.75,408.71,2021-11-22,QQQ
2022-04-29,312.6,313.25,23.36,408.71,2021-11-22,QQQ
2022-05-02,309.65,318.48,22.08,408.71,2021-11-22,QQQ
2022-05-03,315.98,318.82,21.99,408.71,2021-11-22,QQQ
2022-05-04,313.89,329.6,19.36,408.71,2021-11-22,QQQ
2022-05-05,309.62,313.0,23.42,408.71,2021-11-22,QQQ
2022-05-06,305.11,309.25,24.34,408.71,2021-11-22,QQQ
2022-05-09,295.72,297.15,27.3,408.71,2021-11-22,QQQ
2022-05-10,296.57,300.76,26.41,408.71,2021-11-22,QQQ
2022-05-11,290.95,291.84,28.59,408.71,2021-11-22,QQQ
2022-05-12,284.94,291.15,28.76,408.71,2021-11-22,QQQ
2022-05-13,294.08,301.94,26.12,408.71,2021-11-22,QQQ
2022-05-16,297.13,298.44,26.98,408.71,2021-11-22,QQQ
2022-05-17,300.55,306.17,25.09,408.71,2021-11-22,QQQ
2022-05-18,289.85,291.14,28.77,408.71,2021-11-22,QQQ
2022-05-19,287.58,289.58,29.15,408.71,2021-11-22,QQQ
2022-05-20,280.21,288.68,29.37,408.71,2021-11-22,QQQ
2022-05-23,287.29,293.48,28.19,408.71,2021-11-22,QQQ
2022-05-24,282.25,287.24,29.72,408.71,2021-11-22,QQQ
2022-05-25,285.5,291.26,28.74,408.71,2021-11-22,QQQ
2022-05-26,290.15,299.33,26.76,408.71,2021-11-22,QQQ
2022-05-27,302.42,309.1,24.37,408.71,2021-11-22,QQQ
2022-05-31,304.33,308.28,24.57,408.71,2021-11-22,QQQ
2022-06-01,303.73,306.0,25.13,408.71,2021-11-22,QQQ
2022-06-02,303.4,314.38,23.08,408.71,2021-11-22,QQQ
2022-06-03,304.92,306.2,25.08,408.71,2021-11-22,QQQ
2022-06-06,305.62,307.22,24.83,408.71,2021-11-22,QQQ
2022-06-07,302.69,309.87,24.18,408.71,2021-11-22,QQQ
2022-06-08,306.77,307.64,24.73,408.71,2021-11-22,QQQ
2022-06-09,299.23,299.4,26.75,408.71,2021-11-22,QQQ
2022-06-10,288.38,288.84,29.33,408.71,2021-11-22,QQQ
2022-06-13,274.53,275.41,32.61,408.71,2021-11-22,QQQ
2022-06-14,273.34,275.91,32.49,408.71,2021-11-22,QQQ
2022-06-15,276.61,282.8,30.81,408.71,2021-11-22,QQQ
2022-06-16,269.28,271.39,33.6,408.71,2021-11-22,QQQ
2022-06-17,270.51,274.69,32.79,408.71,2021-11-22,QQQ
2022-06-21,278.64,281.08,31.23,408.71,2021-11-22,QQQ
2022-06-22,277.91,280.67,31.33,408.71,2021-11-22,QQQ
2022-06-23,280.31,284.85,30.31,408.71,2021-11-22,QQQ
2022-06-24,287.5,294.61,27.92,408.71,2021-11-22,QQQ
2022-06-27,291.29,292.45,28.45,408.71,2021-11-22,QQQ
2022-06-28,283.35,283.54,30.63,408.71,2021-11-22,QQQ
2022-06-29,280.84,283.8,30.56,408.71,2021-11-22,QQQ
2022-06-30,275.78,280.28,31.42,408.71,2021-11-22,QQQ
2022-07-01,277.03,282.13,30.97,408.71,2021-11-22,QQQ
2022-07-05,276.75,286.96,29.79,408.71,2021-11-22,QQQ
2022-07-06,285.59,288.8,29.34,408.71,2021-11-22,QQQ
2022-07-07,289.63,294.98,27.83,408.71,2021-11-22,QQQ
2022-07-08,291.12,295.35,27.74,408.71,2021-11-22,QQQ
2022-07-11,288.14,289.04,29.28,408.71,2021-11-22,QQQ
2022-07-12,284.61,286.24,29.97,408.71,2021-11-22,QQQ
2022-07-13,280.02,285.65,30.11,408.71,2021-11-22,QQQ
2022-07-14,279.8,286.67,29.86,408.71,2021-11-22,QQQ
2022-07-15,288.08,291.87,28.59,408.71,2021-11-22,QQQ
2022-07-18,288.2,289.4,29.19,408.71,2021-11-22,QQQ
2022-07-19,291.47,298.3,27.01,408.71,2021-11-22,QQQ
2022-07-20,297.93,303.03,25.86,408.71,2021-11-22,QQQ
2022-07-21,300.78,307.38,24.79,408.71,2021-11-22,QQQ
2022-07-22,300.12,301.99,26.11,408.71,2021-11-22,QQQ
2022-07-25,298.22,300.27,26.53,408.71,2021-11-22,QQQ
2022-07-26,293.54,294.37,27.98,408.71,2021-11-22,QQQ
2022-07-27,298.46,306.81,24.93,408.71,2021-11-22,QQQ
2022-07-28,302.75,309.81,24.2,408.71,2021-11-22,QQQ
2022-07-29,309.93,315.46,22.82,408.71,2021-11-22,QQQ
2022-08-01,312.53,315.27,22.86,408.71,2021-11-22,QQQ
2022-08-02,311.84,314.33,23.09,408.71,2021-11-22,QQQ
2022-08-03,315.99,322.89,21.0,408.71,2021-11-22,QQQ
2022-08-04,320.77,324.4,20.63,408.71,2021-11-22,QQQ
2022-08-05,318.39,321.75,21.28,408.71,2021-11-22,QQQ
2022-08-08,319.21,320.71,21.53,408.71,2021-11-22,QQQ
2022-08-09,315.42,317.08,22.42,408.71,2021-11-22,QQQ
2022-08-10,322.06,325.93,20.25,408.71,2021-11-22,QQQ
2022-08-11,323.36,324.08,20.71,408.71,2021-11-22,QQQ
2022-08-12,325.1,330.39,19.16,408.71,2021-11-22,QQQ
2022-08-15,329.4,333.06,18.51,408.71,2021-11-22,QQQ
2022-08-16,329.16,332.28,18.7,408.71,2021-11-22,QQQ
2022-08-17,326.36,328.49,19.63,408.71,2021-11-22,QQQ
2022-08-18,326.79,329.28,19.43,408.71,2021-11-22,QQQ
2022-08-19,322.08,322.86,21.01,408.71,2021-11-22,QQQ
2022-08-22,313.53,314.36,23.08,408.71,2021-11-22,QQQ
2022-08-23,313.33,314.1,23.15,408.71,2021-11-22,QQQ
2022-08-24,312.99,315.01,22.93,408.71,2021-11-22,QQQ
2022-08-25,315.76,320.58,21.56,408.71,2021-11-22,QQQ
2022-08-26,307.35,307.44,24.78,408.71,2021-11-22,QQQ
2022-08-29,303.28,304.41,25.52,408.71,2021-11-22,QQQ
2022-08-30,298.44,301.02,26.35,408.71,2021-11-22,QQQ
2022-08-31,299.16,299.27,26.78,408.71,2021-11-22,QQQ
2022-09-01,292.95,299.4,26.75,408.71,2021-11-22,QQQ
2022-09-02,293.52,295.17,27.78,408.71,2021-11-22,QQQ
2022-09-06,290.87,293.05,28.3,408.71,2021-11-22,QQQ
2022-09-07,293.27,298.97,26.85,408.71,2021-11-22,QQQ
2022-09-08,295.45,300.52,26.47,408.71,2021-11-22,QQQ
2022-09-09,300.52,307.09,24.86,408.71,2021-11-22,QQQ
2022-09-12,308.18,310.74,23.97,408.71,2021-11-22,QQQ
2022-09-13,292.79,293.7,28.14,408.71,2021-11-22,QQQ
2022-09-14,293.06,296.03,27.57,408.71,2021-11-22,QQQ
2022-09-15,289.46,291.1,28.78,408.71,2021-11-22,QQQ
2022-09-16,285.62,289.32,29.21,408.71,2021-11-22,QQQ
2022-09-19,286.04,291.05,28.79,408.71,2021-11-22,QQQ
2022-09-20,286.38,288.73,29.36,408.71,2021-11-22,QQQ
2022-09-21,283.42,283.56,30.62,408.71,2021-11-22,QQQ
2022-09-22,278.82,280.07,31.47,408.71,2021-11-22,QQQ
2022-09-23,272.02,275.51,32.59,408.71,2021-11-22,QQQ
2022-09-26,273.56,274.37,32.87,408.71,2021-11-22,QQQ
2022-09-27,272.11,274.48,32.84,408.71,2021-11-22,QQQ
2022-09-28,272.95,279.94,31.51,408.71,2021-11-22,QQQ
2022-09-29,268.84,271.87,33.48,408.71,2021-11-22,QQQ
2022-09-30,267.1,267.26,34.61,408.71,2021-11-22,QQQ
2022-10-03,267.53,273.53,33.07,408.71,2021-11-22,QQQ
2022-10-04,278.99,282.13,30.97,408.71,2021-11-22,QQQ
2022-10-05,275.42,281.98,31.01,408.71,2021-11-22,QQQ
2022-10-06,279.43,279.76,31.55,408.71,2021-11-22,QQQ
2022-10-07,267.74,269.1,34.16,408.71,2021-11-22,QQQ
2022-10-10,263.64,266.41,34.82,408.71,2021-11-22,QQQ
2022-10-11,261.03,262.75,35.71,408.71,2021-11-22,QQQ
2022-10-12,261.95,262.66,35.73,408.71,2021-11-22,QQQ
2022-10-13,254.26,268.82,34.23,408.71,2021-11-22,QQQ
2022-10-14,260.14,260.74,36.2,408.71,2021-11-22,QQQ
2022-10-17,266.74,269.35,34.1,408.71,2021-11-22,QQQ
2022-10-18,268.74,271.48,33.58,408.71,2021-11-22,QQQ
2022-10-19,268.07,270.49,33.82,408.71,2021-11-22,QQQ
2022-10-20,267.92,269.11,34.16,408.71,2021-11-22,QQQ
2022-10-21,266.82,275.42,32.61,408.71,2021-11-22,QQQ
2022-10-24,271.97,278.45,31.87,408.71,2021-11-22,QQQ
2022-10-25,277.9,284.21,30.46,408.71,2021-11-22,QQQ
